digraph G {
"Skol" -> "IOIA"
"Skol" -> "Johnny Hooker"
"Skol" -> "Papel Pop"
"Skol" -> "Pabllo Vittar"
"Skol" -> "OMULU"
"Skol" -> "Prefeitura de São Paulo"
"Skol" -> "Boss In Drama"
"Skol" -> "Linn da Quebrada"
"Skol" -> "Canal das Bee"
"Skol" -> "Nunca Te Pedi Nada"
"Skol" -> "Indiretas do bem"
"Skol" -> "Tropkillaz"
"Skol" -> "Skol Ultra"
"Skol" -> "Serge Erege"
"Skol" -> "Jaloo"
"Skol" -> "Mahmundi"
"Skol" -> "Aldo, The Band"
"Skol" -> "FUNKY FAT"
"Skol" -> "The Drone Lovers"
"Skol" -> "Karol Conka"
"Skol" -> "Skol Beats"
"Skol" -> "Skol Sensation"
"Papel Pop" -> "Festa VHS"
"Papel Pop" -> "Airbnb"
"Papel Pop" -> "Insidious"
"Papel Pop" -> "Hoje Eu Quero Voltar Sozinho"
"Papel Pop" -> "Deborah Blando"
"Papel Pop" -> "The Voice Brasil"
"Papel Pop" -> "XYZLIVE"
"Papel Pop" -> "Emblem3"
"Papel Pop" -> "HBO Game of Thrones BR"
"Papel Pop" -> "P9"
"Papel Pop" -> "Oz: Mágico e Poderoso"
"Papel Pop" -> "Fiat Automóveis Brasil"
"Papel Pop" -> "Pinacoteca de São Paulo"
"Papel Pop" -> "Sky Ferreira"
"Papel Pop" -> "The Pretty Reckless"
"Papel Pop" -> "Nick Jonas"
"Papel Pop" -> "Jessie J"
"Papel Pop" -> "Marvin Gaye"
"Papel Pop" -> "Whitney Houston"
"Papel Pop" -> "Jonas Brothers"
"Papel Pop" -> "Ella Fitzgerald"
"Papel Pop" -> "Shania Twain"
"Papel Pop" -> "ABBA"
"Papel Pop" -> "Nelly Furtado"
"Papel Pop" -> "Elton John"
"Pabllo Vittar" -> "Casa 1"
"OMULU" -> "UPROOT ANDY"
"OMULU" -> "Diretas Já"
"OMULU" -> "Clube Belgrano"
"OMULU" -> "Barclay Crenshaw"
"OMULU" -> "MC Menor da VG"
"OMULU" -> "MC Pedrinho"
"OMULU" -> "Zélia Duncan"
"OMULU" -> "MC Tchelinho"
"OMULU" -> "Beats 1"
"OMULU" -> "MC Davi"
"OMULU" -> "Jerry Smith"
"OMULU" -> "Rico Dalasam"
"OMULU" -> "BOMBA ESTEREO"
"OMULU" -> "MC Livinho"
"OMULU" -> "Ocupa MinC RJ"
"OMULU" -> "Marisa Monte - Tribalistas"
"OMULU" -> "Beat"
"OMULU" -> "Jaloo"
"OMULU" -> "tecnomelody"
"OMULU" -> "Strausz"
"OMULU" -> "Caetano Veloso"
"OMULU" -> "Chico Buarque"
"OMULU" -> "DKVPZ"
"OMULU" -> "Good Enuff"
"OMULU" -> "MC Brinquedo"
"Prefeitura de São Paulo" -> "Guia de Emprego das Periferias"
"Prefeitura de São Paulo" -> "Banca Ambulante"
"Prefeitura de São Paulo" -> "Ação Cultural - Centro Cultural São Paulo"
"Prefeitura de São Paulo" -> "Cemucam Bike Park"
"Prefeitura de São Paulo" -> "Casa de Cultura Municipal da Freguesia do Ó - Salvador Ligabue"
